[0.089s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'filter_lib', 'autoaim_msgs', 'detected', 'hikvision', 'dm_imu', 'solver', 'armor_pointer', 'utils', 'motion_model', 'predictor', 'tracker', 'cboard', 'aimer', 'serial', 'gimbal', 'pipeline'][0m
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_59_30) by extensions ['python_setup_py']
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-16_59_30) by extension 'python_setup_py'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-17_05_11) by extensions ['ignore', 'ignore_ament_install']
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-17_05_11) by extension 'ignore'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-17_05_11) by extension 'ignore_ament_install'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-17_05_11) by extensions ['colcon_pkg']
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-17_05_11) by extension 'colcon_pkg'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-17_05_11) by extensions ['colcon_meta']
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-17_05_11) by extension 'colcon_meta'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-17_05_11) by extensions ['ros']
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-17_05_11) by extension 'ros'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-17_05_11) by extensions ['cmake', 'python']
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-17_05_11) by extension 'cmake'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-17_05_11) by extension 'python'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-17_05_11) by extensions ['python_setup_py']
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/predict/rosbag2_2025_07_01-17_05_11) by extension 'python_setup_py'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extensions ['ignore', 'ignore_ament_install']
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'ignore'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'ignore_ament_install'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extensions ['colcon_pkg']
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'colcon_pkg'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extensions ['colcon_meta']
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'colcon_meta'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extensions ['ros']
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'ros'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extensions ['cmake', 'python']
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'cmake'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'python'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extensions ['python_setup_py']
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs) by extension 'python_setup_py'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Messages) by extensions ['ignore', 'ignore_ament_install']
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Messages) by extension 'ignore'
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Messages) by extension 'ignore_ament_install'
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Messages) by extensions ['colcon_pkg']
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Messages) by extension 'colcon_pkg'
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Messages) by extensions ['colcon_meta']
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Messages) by extension 'colcon_meta'
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Messages) by extensions ['ros']
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Messages) by extension 'ros'
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/Messages' with type 'ros.ament_cmake' and name 'autoaim_msgs'[0m
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/config) by extensions ['ignore', 'ignore_ament_install']
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/config) by extension 'ignore'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/config) by extension 'ignore_ament_install'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/config) by extensions ['colcon_pkg']
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/config) by extension 'colcon_pkg'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/config) by extensions ['colcon_meta']
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/config) by extension 'colcon_meta'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/config) by extensions ['ros']
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/config) by extension 'ros'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/config) by extensions ['cmake', 'python']
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/config) by extension 'cmake'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/config) by extension 'python'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/config) by extensions ['python_setup_py']
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/config) by extension 'python_setup_py'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core) by extensions ['ignore', 'ignore_ament_install']
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core) by extension 'ignore'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core) by extension 'ignore_ament_install'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core) by extensions ['colcon_pkg']
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core) by extension 'colcon_pkg'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core) by extensions ['colcon_meta']
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core) by extension 'colcon_meta'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core) by extensions ['ros']
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core) by extension 'ros'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core) by extensions ['cmake', 'python']
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core) by extension 'cmake'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core) by extension 'python'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core) by extensions ['python_setup_py']
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core) by extension 'python_setup_py'
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/aimer) by extensions ['ignore', 'ignore_ament_install']
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/aimer) by extension 'ignore'
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/aimer) by extension 'ignore_ament_install'
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/aimer) by extensions ['colcon_pkg']
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/aimer) by extension 'colcon_pkg'
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/aimer) by extensions ['colcon_meta']
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/aimer) by extension 'colcon_meta'
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/aimer) by extensions ['ros']
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/aimer) by extension 'ros'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/core/aimer' with type 'ros.ament_cmake' and name 'aimer'[0m
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/algorithms) by extensions ['ignore', 'ignore_ament_install']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/algorithms) by extension 'ignore'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/algorithms) by extension 'ignore_ament_install'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/algorithms) by extensions ['colcon_pkg']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/algorithms) by extension 'colcon_pkg'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/algorithms) by extensions ['colcon_meta']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/algorithms) by extension 'colcon_meta'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/algorithms) by extensions ['ros']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/algorithms) by extension 'ros'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/core/algorithms' with type 'ros.ament_cmake' and name 'filter_lib'[0m
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/detected) by extensions ['ignore', 'ignore_ament_install']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/detected) by extension 'ignore'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/detected) by extension 'ignore_ament_install'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/detected) by extensions ['colcon_pkg']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/detected) by extension 'colcon_pkg'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/detected) by extensions ['colcon_meta']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/detected) by extension 'colcon_meta'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/detected) by extensions ['ros']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/detected) by extension 'ros'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/core/detected' with type 'ros.ament_cmake' and name 'detected'[0m
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/planner) by extensions ['ignore', 'ignore_ament_install']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/planner) by extension 'ignore'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/planner) by extension 'ignore_ament_install'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/planner) by extensions ['colcon_pkg']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/planner) by extension 'colcon_pkg'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/planner) by extensions ['colcon_meta']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/planner) by extension 'colcon_meta'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/planner) by extensions ['ros']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/core/planner) by extension 'ros'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mFailed to parse potential ROS package manifest in'src/core/planner': Error(s) in package 'src/core/planner/package.xml':
